review_date,Reviewer Name,Comments,Listing URL,Listing Name,Host URL,Host Name,Host Since,Host Response Time,Host Response Rate,Is Superhost,neighbourhood,Neighborhood Group,City,Postal Code,Country,Is Exact Location,Property Type,Room Type,Accomodates,Bathrooms,Bedrooms,Beds,Square Feet,Price,Guests Included,Min Nights,Reviews,First Review,Last Review,Overall Rating,Accuracy Rating,Cleanliness Rating,Checkin Rating,Communication Rating,Location Rating,Value Rating,Instant Bookable
303665,2019,Lori,This was a wonderful apartment. Nice and big and bright with floor to ceiling windows. Nice linens and stocked with items one might need. Nice location with access to U-Bahn. Host was lovely and attentive. Thank you!,https://www.airbnb.com/rooms/311703,Elegant 4 Room Apartment with 2 Bathrooms,https://www.airbnb.com/users/show/1602903,Kathrin,2012-01-13,within an hour,100%,t,SchÃ¶neberg,Tempelhof - SchÃ¶neberg,Berlin,10781.0,Germany,t,Apartment,Entire home/apt,8,2.0,3.0,5.0,1400.0,235.0,4,3,147,2012-05-27,2019-04-28,98.0,10.0,10.0,10.0,10.0,10.0,9.0,t
303666,2019,Niels,"Beautiful apartment in a beautiful neighborhood, walking distance to shopping and transportation. We had a really nice stay.",https://www.airbnb.com/rooms/311703,Elegant 4 Room Apartment with 2 Bathrooms,https://www.airbnb.com/users/show/1602903,Kathrin,2012-01-13,within an hour,100%,t,SchÃ¶neberg,Tempelhof - SchÃ¶neberg,Berlin,10781.0,Germany,t,Apartment,Entire home/apt,8,2.0,3.0,5.0,1400.0,235.0,4,3,147,2012-05-27,2019-04-28,98.0,10.0,10.0,10.0,10.0,10.0,9.0,t
303667,2019,Simone,"Wir haben mit 2 Familien (8 Personen) eine knappe Woche in Kathrinâs Wohnung verbracht. Die Wohnung liegt sehr zentral  im schÃ¶nen SchÃ¶neberg, nur eine U Bahn Station vom KaDeWe entfernt. 
Zur U Bahn, zum Supermarkt nur ein paar Gehminuten, viele Res",https://www.airbnb.com/rooms/311703,Elegant 4 Room Apartment with 2 Bathrooms,https://www.airbnb.com/users/show/1602903,Kathrin,2012-01-13,within an hour,100%,t,SchÃ¶neberg,Tempelhof - SchÃ¶neberg,Berlin,10781.0,Germany,t,Apartment,Entire home/apt,8,2.0,3.0,5.0,1400.0,235.0,4,3,147,2012-05-27,2019-04-28,98.0,10.0,10.0,10.0,10.0,10.0,9.0,t
303790,2019,KamilÄ,"This is an amazing place to stay in Berlin -the room was really spacious and sparkling clean. Lisa is a friendly and accommodating host, she answered all our questions. The room has everything you need for a confortable stay, you can work or relax there,",https://www.airbnb.com/rooms/31183652,Spacious room Kreuzberg Bergmannkiez,https://www.airbnb.com/users/show/11921544,Lisa,2014-02-04,within a day,100%,f,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,f,Apartment,Private room,2,1.0,1.0,1.0,807.0,29.0,1,1,7,2019-04-11,2019-04-27,100.0,10.0,10.0,10.0,10.0,10.0,9.0,f
303791,2019,Dominique,"Lisa war sehr nett und hat alles vorbereitet so dass mein Aufenthalt in Berlin super war.
Die Wohnung liegt zentral und das Zimmer ist sehr groÃ und angenehm. Man kann die KÃ¼che benutzen und sie ist voll ausgestattet und im Bad ist alles was man brauch",https://www.airbnb.com/rooms/31183652,Spacious room Kreuzberg Bergmannkiez,https://www.airbnb.com/users/show/11921544,Lisa,2014-02-04,within a day,100%,f,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,f,Apartment,Private room,2,1.0,1.0,1.0,807.0,29.0,1,1,7,2019-04-11,2019-04-27,100.0,10.0,10.0,10.0,10.0,10.0,9.0,f
303792,2019,Siyi(Hammer),Lisa's home is lovely. It's bigger than expected. The room is roomy. The location is excellent. There's a lot of great coffee shop around.,https://www.airbnb.com/rooms/31183652,Spacious room Kreuzberg Bergmannkiez,https://www.airbnb.com/users/show/11921544,Lisa,2014-02-04,within a day,100%,f,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,f,Apartment,Private room,2,1.0,1.0,1.0,807.0,29.0,1,1,7,2019-04-11,2019-04-27,100.0,10.0,10.0,10.0,10.0,10.0,9.0,f
303793,2019,Lukas,GroÃes Zimmer mit weichem Bett und Schlafcouch! War eine Nacht dort und kann es sehr empfehlen!,https://www.airbnb.com/rooms/31183652,Spacious room Kreuzberg Bergmannkiez,https://www.airbnb.com/users/show/11921544,Lisa,2014-02-04,within a day,100%,f,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,f,Apartment,Private room,2,1.0,1.0,1.0,807.0,29.0,1,1,7,2019-04-11,2019-04-27,100.0,10.0,10.0,10.0,10.0,10.0,9.0,f
303794,2019,Sienna,"ì­ì´ë ìì²­ ê°ê¹ê³  ë¦ê²ê¹ì§ íë ì ë ´í ë§¥ì£¼ì§,ë§ì§ ë±ì´ ë§ì´ ìì´ì ë§í¸ë ê°ê¹ê³  ì ì´ë ê² ë¦¬ë·°ê° ìëì§ ëª¨ë¥´ê² ì§ë§ ìì¹ê³  ì¢ê³  ììë ì¢ìì´ì ê·¼ë° ì¸µì¤ê° ë¸íì ê¼ë´ì´ ì«ë í",https://www.airbnb.com/rooms/31183652,Spacious room Kreuzberg Bergmannkiez,https://www.airbnb.com/users/show/11921544,Lisa,2014-02-04,within a day,100%,f,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,f,Apartment,Private room,2,1.0,1.0,1.0,807.0,29.0,1,1,7,2019-04-11,2019-04-27,100.0,10.0,10.0,10.0,10.0,10.0,9.0,f
303795,2019,Bronwyn,"The flat is beautiful, clean, peaceful, and uncluttered. The decor is welcoming, personal, stylish, and functional. It is airy and light. 
Great area if you are inclined toward up market bohemia and Turkish /multicultural food and stores. Lotsa rvintage.",https://www.airbnb.com/rooms/31183652,Spacious room Kreuzberg Bergmannkiez,https://www.airbnb.com/users/show/11921544,Lisa,2014-02-04,within a day,100%,f,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,f,Apartment,Private room,2,1.0,1.0,1.0,807.0,29.0,1,1,7,2019-04-11,2019-04-27,100.0,10.0,10.0,10.0,10.0,10.0,9.0,f
432853,2019,Adeline,"Bien situÃ© ! Un deuxiÃ¨me oreiller et une couette 2 places auraient Ã©tÃ© un plus (la rÃ©servation prÃ©cisait qu'on Ã©tait 2 ). En dehors de Ã§a, l'appartement et ses commoditÃ©s sont trÃ¨s bien pour quelques jours Ã   1 ou 2 personnes. Nous n'avons mal",https://www.airbnb.com/rooms/865908,View the TV Tower from your Bed,https://www.airbnb.com/users/show/1584766,Peter,2012-01-09,within an hour,77%,f,Mitte,Mitte,Berlin,10178.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,0.0,65.0,1,2,57,2014-12-28,2019-04-28,85.0,9.0,8.0,9.0,9.0,10.0,9.0,t
432854,2019,Uri,Great host and location!,https://www.airbnb.com/rooms/865908,View the TV Tower from your Bed,https://www.airbnb.com/users/show/1584766,Peter,2012-01-09,within an hour,77%,f,Mitte,Mitte,Berlin,10178.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,0.0,65.0,1,2,57,2014-12-28,2019-04-28,85.0,9.0,8.0,9.0,9.0,10.0,9.0,t
432855,2019,Roberto,"Nice little apartment very conveniently located near museums and restaurants. Cleaning was not spectacular, but acceptable. We have not met Peter. Communication was essential and not always prompt, but we got all we needed and Peter seemed a nice person.",https://www.airbnb.com/rooms/865908,View the TV Tower from your Bed,https://www.airbnb.com/users/show/1584766,Peter,2012-01-09,within an hour,77%,f,Mitte,Mitte,Berlin,10178.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,0.0,65.0,1,2,57,2014-12-28,2019-04-28,85.0,9.0,8.0,9.0,9.0,10.0,9.0,t
432856,2019,AlÃ­z,"I recommend the place. Peter's communication is excellent, he is very helpfull. The check-in/out was more than easy. The host is in a great location, easy to find it, good transport nearby, lively coffee shops and kebab's places.",https://www.airbnb.com/rooms/865908,View the TV Tower from your Bed,https://www.airbnb.com/users/show/1584766,Peter,2012-01-09,within an hour,77%,f,Mitte,Mitte,Berlin,10178.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,0.0,65.0,1,2,57,2014-12-28,2019-04-28,85.0,9.0,8.0,9.0,9.0,10.0,9.0,t
432857,2019,Janelle,Peter's apartment is perfectly located in Berlin! Just a few minutes walk from Alexanderplatz and Museum Island. Check in was super convenient and Peter replied to any questions we had immediately. We would definitely recommend his apartment for a short ,https://www.airbnb.com/rooms/865908,View the TV Tower from your Bed,https://www.airbnb.com/users/show/1584766,Peter,2012-01-09,within an hour,77%,f,Mitte,Mitte,Berlin,10178.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,0.0,65.0,1,2,57,2014-12-28,2019-04-28,85.0,9.0,8.0,9.0,9.0,10.0,9.0,t
304103,2019,Max,"Good location, not far from the Mitte district and the Museum Island. Trainline station just 1 minute walk. The apartments itself very comfortable, looking new. All necessary stuff is provided. Catharina was always in touch. Good choice for families or g",https://www.airbnb.com/rooms/31248515,RomanticStyle Apartment Berlin Alexanderplatz,https://www.airbnb.com/users/show/2569632,Catharina,2012-06-07,within an hour,100%,f,Mitte,Mitte,Berlin,10179.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,4.0,700.0,139.0,2,3,3,2019-03-25,2019-04-22,100.0,10.0,10.0,10.0,10.0,10.0,10.0,t
303656,2019,Yoyo,"å¾æ£çä½éª,æ¿é´å¾ä¸é,å®½å¤§å¹²å",https://www.airbnb.com/rooms/311703,Elegant 4 Room Apartment with 2 Bathrooms,https://www.airbnb.com/users/show/1602903,Kathrin,2012-01-13,within an hour,100%,t,SchÃ¶neberg,Tempelhof - SchÃ¶neberg,Berlin,10781.0,Germany,t,Apartment,Entire home/apt,8,2.0,3.0,5.0,1400.0,235.0,4,3,147,2012-05-27,2019-04-28,98.0,10.0,10.0,10.0,10.0,10.0,9.0,t
304102,2019,FranÃ§ois,"Well placed appartment, spacious, luminous and clean.
Catharina is nice and easily accessible.
I recommend.",https://www.airbnb.com/rooms/31248515,RomanticStyle Apartment Berlin Alexanderplatz,https://www.airbnb.com/users/show/2569632,Catharina,2012-06-07,within an hour,100%,f,Mitte,Mitte,Berlin,10179.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,4.0,700.0,139.0,2,3,3,2019-03-25,2019-04-22,100.0,10.0,10.0,10.0,10.0,10.0,10.0,t
304087,2019,Andrea,"El departamento de Catharina es impecable todo reluciente y nuevo, estÃ¡ muy bien equipado con todo lo necesario y sÃºper bien ubicado a pocos metros de medios y transporte y zonas cÃ©ntricas",https://www.airbnb.com/rooms/31246982,Romantic Style Apartment Berlin Alexanderplatz,https://www.airbnb.com/users/show/2569632,Catharina,2012-06-07,within an hour,100%,f,Mitte,Mitte,Berlin,10179.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,4.0,700.0,139.0,2,3,6,2019-03-08,2019-04-23,93.0,10.0,10.0,9.0,10.0,10.0,10.0,t
304086,2019,Christina,"Super zentral an S-und U-Bahn-Anbindung, schÃ¶ne helle Wohnung, die super ausgestattet ist. FÃ¼r Selbstversorger ist ein Netto vor der TÃ¼r.",https://www.airbnb.com/rooms/31246982,Romantic Style Apartment Berlin Alexanderplatz,https://www.airbnb.com/users/show/2569632,Catharina,2012-06-07,within an hour,100%,f,Mitte,Mitte,Berlin,10179.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,4.0,700.0,139.0,2,3,6,2019-03-08,2019-04-23,93.0,10.0,10.0,9.0,10.0,10.0,10.0,t
304085,2019,Francisco,"Very nice apartment, comfortable and well equipped, spotless. Well situated a short walk to the trains. Catherina is a very nice host. Great place to visit Berlin",https://www.airbnb.com/rooms/31246982,Romantic Style Apartment Berlin Alexanderplatz,https://www.airbnb.com/users/show/2569632,Catharina,2012-06-07,within an hour,100%,f,Mitte,Mitte,Berlin,10179.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,4.0,700.0,139.0,2,3,6,2019-03-08,2019-04-23,93.0,10.0,10.0,9.0,10.0,10.0,10.0,t
304084,2019,NazlÄ±,Great location! - Flat was good generally only pillows and beds are not comfortable enough.,https://www.airbnb.com/rooms/31246982,Romantic Style Apartment Berlin Alexanderplatz,https://www.airbnb.com/users/show/2569632,Catharina,2012-06-07,within an hour,100%,f,Mitte,Mitte,Berlin,10179.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,4.0,700.0,139.0,2,3,6,2019-03-08,2019-04-23,93.0,10.0,10.0,9.0,10.0,10.0,10.0,t
304083,2019,Helen,"This was a beautiful and extremely well presented apartment. It was absolutely spotless and very comfortable, and quiet and well equipped. The location was also very handy being within a few mins walk to a very main train stop that took us easily to the ",https://www.airbnb.com/rooms/31246982,Romantic Style Apartment Berlin Alexanderplatz,https://www.airbnb.com/users/show/2569632,Catharina,2012-06-07,within an hour,100%,f,Mitte,Mitte,Berlin,10179.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,4.0,700.0,139.0,2,3,6,2019-03-08,2019-04-23,93.0,10.0,10.0,9.0,10.0,10.0,10.0,t
303796,2019,Rosita,"Das Zimmer ist sehr sauber, gerÃ¤umig und super Lage. Mitten im lebendigen Bergmannkiez mit unzÃ¤hligen CafÃ©s und Restaurants. U7 und Busse sind in unmittelbarer NÃ¤he!!! Definitiv zu empfehlen auch fÃ¼r lÃ¤ngere Aufenthalte. Lisa ist eine super Gastgeb",https://www.airbnb.com/rooms/31183652,Spacious room Kreuzberg Bergmannkiez,https://www.airbnb.com/users/show/11921544,Lisa,2014-02-04,within a day,100%,f,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,f,Apartment,Private room,2,1.0,1.0,1.0,807.0,29.0,1,1,7,2019-04-11,2019-04-27,100.0,10.0,10.0,10.0,10.0,10.0,9.0,f
304088,2019,Michal Å maty,Really nice appartment in good location. We enjoy our stay.,https://www.airbnb.com/rooms/31246982,Romantic Style Apartment Berlin Alexanderplatz,https://www.airbnb.com/users/show/2569632,Catharina,2012-06-07,within an hour,100%,f,Mitte,Mitte,Berlin,10179.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,4.0,700.0,139.0,2,3,6,2019-03-08,2019-04-23,93.0,10.0,10.0,9.0,10.0,10.0,10.0,t
432851,2019,Alexandra,Nicht meins... sorry,https://www.airbnb.com/rooms/865908,View the TV Tower from your Bed,https://www.airbnb.com/users/show/1584766,Peter,2012-01-09,within an hour,77%,f,Mitte,Mitte,Berlin,10178.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,0.0,65.0,1,2,57,2014-12-28,2019-04-28,85.0,9.0,8.0,9.0,9.0,10.0,9.0,t
303655,2019,Stella,"This is a very central and convenient place to stay. If you are a family of five or six it is perfect. Spacious, clean and quiet. Beds are very comfortable, pillows a bit soft. Bathrooms are ok, one huge ,one small. They could have more toilet paper. We ",https://www.airbnb.com/rooms/311703,Elegant 4 Room Apartment with 2 Bathrooms,https://www.airbnb.com/users/show/1602903,Kathrin,2012-01-13,within an hour,100%,t,SchÃ¶neberg,Tempelhof - SchÃ¶neberg,Berlin,10781.0,Germany,t,Apartment,Entire home/apt,8,2.0,3.0,5.0,1400.0,235.0,4,3,147,2012-05-27,2019-04-28,98.0,10.0,10.0,10.0,10.0,10.0,9.0,t
167662,2019,Kai,"Sehr sauberes und sehr ruhiges Appartement, dennoch gut und zentral gelegen mit sehr guter Anbindung an Ã¶ffentliche Verkehrsmittel.",https://www.airbnb.com/rooms/194465,Beautiful Loft-Studio with garden,https://www.airbnb.com/users/show/944530,Christian And VerÃ³nica,2011-08-09,within an hour,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10249.0,Germany,t,Loft,Private room,2,1.5,1.0,1.0,431.0,75.0,1,3,143,2011-10-24,2019-05-06,98.0,10.0,10.0,10.0,10.0,10.0,10.0,t
354980,2019,Denise,Long story short: Perfect choice for a trip to Berlin!,https://www.airbnb.com/rooms/493072,1 Room in Berlin Center with Artist,https://www.airbnb.com/users/show/1903768,Gregor,2012-03-11,within a few hours,100%,t,Mitte,Mitte,Berlin,10119.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,161.0,44.0,1,3,181,2012-07-16,2019-05-11,97.0,10.0,10.0,10.0,10.0,10.0,10.0,f
354981,2019,Tristin,"Gregors place was so cute and cozy. He takes  the time to sit down with guests to provide them with local recommendations which is so kind and helpful. The place was clean, bed was super comfortable and it felt just like home. The area was perfectly loca",https://www.airbnb.com/rooms/493072,1 Room in Berlin Center with Artist,https://www.airbnb.com/users/show/1903768,Gregor,2012-03-11,within a few hours,100%,t,Mitte,Mitte,Berlin,10119.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,161.0,44.0,1,3,181,2012-07-16,2019-05-11,97.0,10.0,10.0,10.0,10.0,10.0,10.0,f
354982,2019,Michelle,We had the most wonderful stay at Gregorâs apartment. He is extremely friendly and chatty and a lovely host. We had a missing luggage at the airport and he cancelled his dinner plans to wait for our luggage to be delivered to his place so we didnât h,https://www.airbnb.com/rooms/493072,1 Room in Berlin Center with Artist,https://www.airbnb.com/users/show/1903768,Gregor,2012-03-11,within a few hours,100%,t,Mitte,Mitte,Berlin,10119.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,161.0,44.0,1,3,181,2012-07-16,2019-05-11,97.0,10.0,10.0,10.0,10.0,10.0,10.0,f
354983,2019,Hiroshi,"Gregor is a great host! He has great local recommendations and also very communicative in case you need anything. I really enjoyed staying at his place and also having a little chat about what he does.

I strongly encourage staying at Gregorâs place if",https://www.airbnb.com/rooms/493072,1 Room in Berlin Center with Artist,https://www.airbnb.com/users/show/1903768,Gregor,2012-03-11,within a few hours,100%,t,Mitte,Mitte,Berlin,10119.0,Germany,t,Apartment,Private room,2,1.0,1.0,1.0,161.0,44.0,1,3,181,2012-07-16,2019-05-11,97.0,10.0,10.0,10.0,10.0,10.0,10.0,f
29236,2019,Lila,"We had a wonderful stay in Berlin! The flat was in a really cool location near some great bars, restaurants, trendy shops and a large market hall. It was a great space for four of us, with everything we needed for our stay (and some nice welcome treats f",https://www.airbnb.com/rooms/1177924,Bella Souterrain in Bergmannkiez,https://www.airbnb.com/users/show/6444753,Doerthe,2013-05-17,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,3.0,775.0,140.0,4,3,189,2013-10-25,2019-05-11,98.0,10.0,10.0,10.0,10.0,10.0,10.0,t
29237,2019,Bryony,"A beautiful, clean flat in a perfect location. Communication was excellent and we were made to feel very welcome. Weâd definitely return. Thank you Doerthe!",https://www.airbnb.com/rooms/1177924,Bella Souterrain in Bergmannkiez,https://www.airbnb.com/users/show/6444753,Doerthe,2013-05-17,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,3.0,775.0,140.0,4,3,189,2013-10-25,2019-05-11,98.0,10.0,10.0,10.0,10.0,10.0,10.0,t
29238,2019,Sonja,"Wir hatten ein tolles Wochenende in Berlin in der Wohnung, in der man sich um nichts Gedanken machen muss. Schnelle, sehr nette Kommunikation und eine Wohnaustattung, die keine WÃ¼nsche offen lÃ¤sst. Gerne wieder! Vielen Dank!",https://www.airbnb.com/rooms/1177924,Bella Souterrain in Bergmannkiez,https://www.airbnb.com/users/show/6444753,Doerthe,2013-05-17,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,3.0,775.0,140.0,4,3,189,2013-10-25,2019-05-11,98.0,10.0,10.0,10.0,10.0,10.0,10.0,t
29239,2019,Dannielle,"Amazing apartment, great location just by a street with loads of restaurants and cafes. The apartment was clean and had everything we needed. Ideal for a group of friends",https://www.airbnb.com/rooms/1177924,Bella Souterrain in Bergmannkiez,https://www.airbnb.com/users/show/6444753,Doerthe,2013-05-17,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,3.0,775.0,140.0,4,3,189,2013-10-25,2019-05-11,98.0,10.0,10.0,10.0,10.0,10.0,10.0,t
29240,2019,Oliver,Sehr liebevoll und durchdacht ausgestattet. Schnelle Reaktion. Perfekt. Ich komme gerne wieder.,https://www.airbnb.com/rooms/1177924,Bella Souterrain in Bergmannkiez,https://www.airbnb.com/users/show/6444753,Doerthe,2013-05-17,within an hour,100%,t,Kreuzberg,Friedrichshain-Kreuzberg,Berlin,10961.0,Germany,t,Apartment,Entire home/apt,6,1.0,2.0,3.0,775.0,140.0,4,3,189,2013-10-25,2019-05-11,98.0,10.0,10.0,10.0,10.0,10.0,10.0,t
