review_date,Reviewer Name,Comments,Listing URL,Listing Name,Host URL,Host Name,Host Since,Host Response Time,Host Response Rate,Is Superhost,neighbourhood,Neighborhood Group,City,Postal Code,Country,Is Exact Location,Property Type,Room Type,Accomodates,Bathrooms,Bedrooms,Beds,Square Feet,Price,Guests Included,Min Nights,Reviews,First Review,Last Review,Overall Rating,Accuracy Rating,Cleanliness Rating,Checkin Rating,Communication Rating,Location Rating,Value Rating,Instant Bookable
309253,2018,Elena,"ÐÑÐ¾ÑÑÐ¾ÑÐ½Ð°Ñ ÑÐ²ÐµÑÐ»Ð°Ñ ÐºÐ²Ð°ÑÑÐ¸ÑÐ° Ð² ÑÐ¿Ð¾ÐºÐ¾Ð¹Ð½Ð¾Ð¼ ÑÐ°Ð¹Ð¾Ð½Ðµ. Ð ÐºÐ²Ð°ÑÑÐ¸ÑÐµ ÐµÑÑÑ Ð²ÑÐµ, ÑÑÐ¾ Ð¼Ð¾Ð¶ÐµÑ Ð¿Ð¾Ð½Ð°Ð´Ð¾Ð±Ð¸ÑÑÑÑ Ð·Ð° Ð¸ÑÐºÐ»ÑÑÐµÐ½Ð¸ÐµÐ¼ Ð¼ÐµÐ»ÐºÐ¸Ñ Ð´ÐµÑÐ°Ð»ÐµÐ¹ (ÑÐ¾Ð»Ñ, ÑÐ°ÑÐ°Ñ, ÑÐ°Ð¹",https://www.airbnb.com/rooms/321308,SchÃ¶nes Apartment in Berlin,https://www.airbnb.com/users/show/1354122,Heike & Heinrich,2011-10-31,within a few hours,100%,t,SchÃ¶neberg,Tempelhof - SchÃ¶neberg,Berlin,12157.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,2.0,0.0,44.0,2,2,58,2012-06-04,2019-04-28,97.0,10.0,10.0,10.0,10.0,9.0,10.0,f
182356,2018,Virginia,Peaceful apartment in an interesting part of Berlin. We enjoyed our stay very much.,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182355,2018,Michelle,"I just got back from five days in Berlin and couldnât be happier with my choice! Juliaâs apartment is lovely; thoughtfully decorated, homely, clean, comfortable and in a fabulous location! I couldnât recommend it more and will definitely book again",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182354,2018,John,"Beautiful spit, wish I could have stayed longer.",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182003,2018,Max,"All was organized well. Super fast communication. Amazing guide.
Highly recommnd this apartment to all travelers!
Best location you can get in Berlin - a lot of cool places nearby, very close to all you want to see. 10/10",https://www.airbnb.com/rooms/2024548,Cozy and central 2BD in Berlin,https://www.airbnb.com/users/show/10402919,Uwe,2013-12-03,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10435.0,Germany,t,Apartment,Shared room,4,1.0,1.0,2.0,592.0,79.0,2,2,227,2014-03-10,2019-05-10,97.0,10.0,9.0,10.0,10.0,10.0,9.0,t
182004,2018,Loryn,"This is my second stay at Uwe's and I'm happy to report that it's as charming as I remembered! Uwe's apartment is in a wonderful old building, and the neighborhood is full of fun shops, bookstores and cafes. And Uwe was very responsive and helpful, as al",https://www.airbnb.com/rooms/2024548,Cozy and central 2BD in Berlin,https://www.airbnb.com/users/show/10402919,Uwe,2013-12-03,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10435.0,Germany,t,Apartment,Shared room,4,1.0,1.0,2.0,592.0,79.0,2,2,227,2014-03-10,2019-05-10,97.0,10.0,9.0,10.0,10.0,10.0,9.0,t
182005,2018,Talen,"Thoroughly recommend staying at Uweâs! We had ample space and found the location to be perfect for our needs 

Uwe was a great Host who would regularly check in and offer some tips for things to do, 

Will definitely be using this space again next time",https://www.airbnb.com/rooms/2024548,Cozy and central 2BD in Berlin,https://www.airbnb.com/users/show/10402919,Uwe,2013-12-03,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10435.0,Germany,t,Apartment,Shared room,4,1.0,1.0,2.0,592.0,79.0,2,2,227,2014-03-10,2019-05-10,97.0,10.0,9.0,10.0,10.0,10.0,9.0,t
182006,2018,Sasha,"Eine wunderbar gelegene, ruhige Wohnung mit heller luftiger AtmosphÃ¤re, obwohl es im 1.stock im Hinterhof ist. Liegt einerseits an der Einrichtung andererseits daran, dass der Hof nach hinten offen ist. Uwe war sehr hilfsbereit mit Tips und FahrplÃ¤nen!",https://www.airbnb.com/rooms/2024548,Cozy and central 2BD in Berlin,https://www.airbnb.com/users/show/10402919,Uwe,2013-12-03,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10435.0,Germany,t,Apartment,Shared room,4,1.0,1.0,2.0,592.0,79.0,2,2,227,2014-03-10,2019-05-10,97.0,10.0,9.0,10.0,10.0,10.0,9.0,t
182007,2018,John,"Accommodation just what we wanted warm, spacious and well furnished. Loved the area, plenty of local restaurants, cafes and bars. Great feeling in all locations, truly multicultural range of cuisines. Trams virtually on the doorstep and take you quickly ",https://www.airbnb.com/rooms/2024548,Cozy and central 2BD in Berlin,https://www.airbnb.com/users/show/10402919,Uwe,2013-12-03,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10435.0,Germany,t,Apartment,Shared room,4,1.0,1.0,2.0,592.0,79.0,2,2,227,2014-03-10,2019-05-10,97.0,10.0,9.0,10.0,10.0,10.0,9.0,t
182008,2018,Gustavo,"The apartment couldnât be better, the location was perfect and all the amenities were better than expected I definitely would come back to this place. The communication with Uwe was quick and effective he gave us all the tips regarding transportation a",https://www.airbnb.com/rooms/2024548,Cozy and central 2BD in Berlin,https://www.airbnb.com/users/show/10402919,Uwe,2013-12-03,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10435.0,Germany,t,Apartment,Shared room,4,1.0,1.0,2.0,592.0,79.0,2,2,227,2014-03-10,2019-05-10,97.0,10.0,9.0,10.0,10.0,10.0,9.0,t
182009,2018,Quyen,The apartment was basic but very cosy and convenient. Uwe is a very responsive host!,https://www.airbnb.com/rooms/2024548,Cozy and central 2BD in Berlin,https://www.airbnb.com/users/show/10402919,Uwe,2013-12-03,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10435.0,Germany,t,Apartment,Shared room,4,1.0,1.0,2.0,592.0,79.0,2,2,227,2014-03-10,2019-05-10,97.0,10.0,9.0,10.0,10.0,10.0,9.0,t
182010,2018,July,ìì¹ ì¢ê³  í¸ì¤í¸ì ì¸ì¬í ë°°ë ¤ì íì§ìì ì ì©íê³  ì¸ì¸í ì ë³´ë¥¼ ìë ¤ì£¼ì´ ë§ì ëìì´ ëìì ë¤ë§ ì§ì´ ì¡°ê¸ ë¡ì ëëì´ìê³  ì²ìì ê¿ê¿í ëìê° ëê¸´ íë ê¸ë°© ì ì ë¨ ë¦¬íí¸ê° ì,https://www.airbnb.com/rooms/2024548,Cozy and central 2BD in Berlin,https://www.airbnb.com/users/show/10402919,Uwe,2013-12-03,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10435.0,Germany,t,Apartment,Shared room,4,1.0,1.0,2.0,592.0,79.0,2,2,227,2014-03-10,2019-05-10,97.0,10.0,9.0,10.0,10.0,10.0,9.0,t
182333,2018,Ahreum,ìì ë°ë¡ ììì Boxhagener ë²¼ë£©ìì¥ì´ ë§¤ì£¼ ì´ë¦¬ê³  ê·¸ ì ëªí Berghain í´ë½ë ê±¸ì´ì ê°ë§í ê±°ë¦¬ì ìì´ ì£¼ë³íê²½ì ë ì ìì´ë¤ê³¼ ë¤ìí ê´ê´ê°ë¤ì´ ì¤ê°ë ê³³ì´ìì´ì. ê·¸ë°ë°ë ìì ì£¼ë³ì,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182334,2018,Michael,SchÃ¶n und praktisch eingerichtet. GrosszÃ¼gig. Super Lage gleich neben dem Boxi.,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182335,2018,Jessie,"Julia's apartment is beautiful! She is obviously a true yogi and the space is peaceful, warm (we were there in winter) and totally instagram-able. The location is right near so many great food and drinking places and easy access to stations via a short t",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182336,2018,Irina,"Staying in Julia's apartment was a pleasure in all aspects. Communication went super smooth, check in & check out was easy peasy, the location is amazing (near public transportation, close to restaurants & shops) and the apartment itself is just gorgeous",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182337,2018,Manfred,Sehr freundliche Gastgeberin alles war wie beschrieben.,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182338,2018,Max,"Perfect. Lovely Kiez, pristine/inspiring space, total gemÃ¼tlich vibe. What's there NOT to love? RESPECT!",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182339,2018,Lothar,Wohnung mit sehr schÃ¶ner AtmosphÃ¤re,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182340,2018,Dani,With the great reviews Julia and her apartment have received I expected it to be good but it exceeded my expectations.  The apartment is bright and airy and features so many lovely little personal of touches.  It was an oasis of calm at the end of a busy,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182341,2018,Alex,Amazing place!,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182342,2018,Antonio,Amazing place and host. Me and my girlfriend stayed for a week at Julia's place and loved it. Was even better than advertised. Would definitely recommend. 5*,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182343,2018,Jean-Francois,We really loved this place. Large flat with a nice balcony and well located within an interesting area of Berlin. Good public transport connections (tram right outside the flat). We would highly recommend this flat and book Julia's place again when back ,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182344,2018,Brian,"Julia's flat is very spacious, central and beautifully appointed.  Glad I chose this airbnb for my Berlin trip!",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182345,2018,Miya,"The apt was a wonderfully charming and amazing space. It was everything we needed, and was a great space for a get away. The location was also amazing, thereâs plenty of great food and bars and public transportation was very convenient. Julia was very ",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182346,2018,Patrick,"Die Wohnung ist einfach nur ein Traum. Julia hat sich eine Oase geschaffen, mit Liebe zum Detail. Alles hat Stil und ist trotzdem auch praktisch. 

Die Lage mitten in Friedrichshain, nah am Ostkreuz, ist perfekt. Entweder geniesst man direkt Friedrichsha",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182347,2018,Mary-Lou,"I've seen a few airbnb and this one really takes the cake. It was way better than in the picture, spotless clean, Julia was a charm to communicate with and was super available to answer any of our questions. Check in and check out went smoothly even at 4",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182348,2018,Ross,Juliaâs place is a really great base to enjoy Berlin from. The flat is very stylish but also homely with lots of nice touches. Everything was very clean and you had all the amenities you would want. We had researched locations a lot so already knew Fre,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182349,2018,Alexandre,"Julia is a perfect host : responsiveness, organised, flexible and friendly.
His apartment was so clean, a perfect location and quiet.

Thank you I will come back !",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182350,2018,Susanne,Julia's Wohnung liegt sehr zentral im Stadtteil Friedrichshain. Die Wohnung ist super Geschmack-und liebevoll eingerichtet und lÃ¤sst wirklich nichts vermissen. Wir haben uns dort sehr wohlgefÃ¼hlt und kommen gerne wieder.,https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182351,2018,Anne,"We loved staying here, great location, nice place, very clean and comfortable, good local shops & restaurants, everything worked, we didn't meet Julia but she was very helpful and  always responsive.",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182352,2018,Olivia,"Like all of the other reviews say, Juliaâs flat is beyond all great reviews and photos. Julia is an incredibly empathetic and highly communicative host which sets the tone for your entire stay at her flat. I appreciated how flexible she was with a chan",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
182353,2018,Nicola,"Trendy cool,chic apartment,with many design touches,in great edgy area. Everything has been thought about with many amenities.. The apartment has timber polished floors, high ceilings with original cornices. A small balcony allows you to take in the stre",https://www.airbnb.com/rooms/2027140,Charming flat created with love,https://www.airbnb.com/users/show/3465079,Julia,2012-09-04,within a few hours,100%,t,Friedrichshain,Friedrichshain-Kreuzberg,Berlin,10245.0,Germany,t,Apartment,Entire home/apt,2,1.0,1.0,1.0,753.0,65.0,1,3,96,2014-05-21,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,f
187415,2018,Adrien,"Kitty's appartment was amazing. It was very beautiful. Having a place like that in the best disctrict of Berlin is a chance! Dominique, her husband was so kind at our arrival, he gave us good advices :). Afterwards, the bathroom is so cool, we feel like ",https://www.airbnb.com/rooms/2061212,studio spacious bright calm balcony,https://www.airbnb.com/users/show/6021865,Kitty,2013-04-21,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Loft,Entire home/apt,2,1.0,0.0,2.0,646.0,93.0,1,3,205,2014-03-26,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,t
187416,2018,Astrid,Unser Aufenthalt in Kittys Appartement hat uns unglaublich gut gefallen. Die Wohnung ist mit viel liebe zum Detail eingerichtet und sehr besonders. Wir haben herrlich geschlafen und uns sehr wohl gefÃ¼hlt. Die Betreuung durch Kitty war rundum zufriedenst,https://www.airbnb.com/rooms/2061212,studio spacious bright calm balcony,https://www.airbnb.com/users/show/6021865,Kitty,2013-04-21,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Loft,Entire home/apt,2,1.0,0.0,2.0,646.0,93.0,1,3,205,2014-03-26,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,t
187417,2018,Melanie,Tolle zentrale Lage und trotzdem ruhige Unterkunft,https://www.airbnb.com/rooms/2061212,studio spacious bright calm balcony,https://www.airbnb.com/users/show/6021865,Kitty,2013-04-21,within an hour,100%,t,Prenzlauer Berg,Pankow,Berlin,10405.0,Germany,t,Loft,Entire home/apt,2,1.0,0.0,2.0,646.0,93.0,1,3,205,2014-03-26,2019-05-07,98.0,10.0,10.0,10.0,10.0,10.0,10.0,t
